ClaimNumber,ID,HIFinancePayout_Ext,CoverageID,State,RemainingReserves,AvailableReserves,Exposure
CLM000589,EXP00001,30848.38,COV00001,Closed,6017.21,11341.67,Correct
CLM000252,EXP00002,7211.3,COV00002,Open,21533.92,26878.19,Incorrect
CLM000704,EXP00003,36263.36,COV00003,Open,12916.06,13953.34,Incorrect
CLM000082,EXP00004,10382.89,COV00004,Closed,9736.14,19759.53,Correct
CLM000400,EXP00005,43122.65,COV00005,Open,10501.35,28063.6,Correct
CLM000204,EXP00006,24103.5,COV00006,Open,17084.76,21312.19,Correct
CLM000267,EXP00007,6896.39,COV00007,Open,19750.99,9277.38,Correct
CLM000235,EXP00008,9461.67,COV00008,Open,623.25,17520.23,Correct
CLM000016,EXP00009,15841.42,COV00009,Open,13781.4,19651.35,Incorrect
CLM000182,EXP00010,8235.74,COV00010,Open,1986.0,21512.4,Correct
CLM000707,EXP00011,40853.5,COV00011,Open,19302.47,853.09,Correct
CLM000049,EXP00012,40136.66,COV00012,Open,11610.46,1417.55,Incorrect
CLM000548,EXP00013,43210.45,COV00013,Open,5929.51,9321.92,Incorrect
CLM000544,EXP00014,17101.03,COV00014,Closed,2438.15,1543.17,Correct
CLM000911,EXP00015,26904.07,COV00015,Closed,5808.47,20792.66,Incorrect
CLM000675,EXP00016,43635.38,COV00016,Closed,20757.82,26116.48,Incorrect
CLM000573,EXP00017,5256.52,COV00017,Open,24974.73,3001.23,Correct
CLM000583,EXP00018,5056.79,COV00018,Open,28486.02,5046.89,Incorrect
CLM000988,EXP00019,22741.05,COV00019,Closed,24763.58,29030.26,Incorrect
CLM000567,EXP00020,44102.86,COV00020,Open,19278.98,6853.23,Incorrect
CLM000531,EXP00021,38490.45,COV00021,Open,2721.15,18186.03,Incorrect
CLM000022,EXP00022,44414.52,COV00022,Open,11661.3,12815.52,Correct
CLM000711,EXP00023,47362.17,COV00023,Closed,23479.23,3130.18,Correct
CLM000539,EXP00024,42603.9,COV00024,Closed,15210.14,3687.33,Incorrect
CLM000597,EXP00025,46143.44,COV00025,Open,13201.05,28014.08,Correct
CLM000373,EXP00026,19173.29,COV00026,Open,719.33,21475.06,Correct
CLM000332,EXP00027,21758.26,COV00027,Closed,8760.58,28667.3,Correct
CLM000259,EXP00028,43920.54,COV00028,Open,12716.76,21696.74,Correct
CLM000466,EXP00029,9516.91,COV00029,Open,29599.86,7291.12,Incorrect
CLM000899,EXP00030,19122.39,COV00030,Closed,23910.81,14582.55,Incorrect
CLM000058,EXP00031,9366.56,COV00031,Open,25319.61,14448.84,Correct
CLM000065,EXP00032,32589.3,COV00032,Open,20681.26,1847.16,Correct
CLM000444,EXP00033,43007.6,COV00033,Open,4955.08,4997.29,Correct
CLM000324,EXP00034,22870.33,COV00034,Closed,25373.25,24021.49,Incorrect
CLM000214,EXP00035,41225.98,COV00035,Closed,21841.85,4383.18,Incorrect
CLM000080,EXP00036,4796.93,COV00036,Closed,4590.55,27320.11,Correct
CLM000369,EXP00037,18032.57,COV00037,Open,19818.27,10816.63,Incorrect
CLM000649,EXP00038,5242.16,COV00038,Open,8193.52,26328.53,Correct
CLM000568,EXP00039,14174.62,COV00039,Open,3717.46,1734.34,Correct
CLM000192,EXP00040,46419.05,COV00040,Open,28547.56,16175.87,Correct
CLM000701,EXP00041,34475.85,COV00041,Open,6790.49,1939.62,Correct
CLM000481,EXP00042,6144.21,COV00042,Open,20676.69,21840.37,Incorrect
CLM000926,EXP00043,4324.26,COV00043,Closed,20910.13,29288.53,Incorrect
CLM000975,EXP00044,18493.75,COV00044,Closed,9528.51,23062.84,Correct
CLM000096,EXP00045,8762.0,COV00045,Open,29907.77,19206.31,Correct
CLM000320,EXP00046,37732.19,COV00046,Closed,23944.49,19086.26,Incorrect
CLM000360,EXP00047,11589.06,COV00047,Closed,25265.67,2493.46,Incorrect
CLM000996,EXP00048,3741.32,COV00048,Closed,5812.54,24295.33,Correct
CLM000455,EXP00049,39269.84,COV00049,Closed,15962.45,12113.76,Incorrect
CLM000942,EXP00050,5157.52,COV00050,Closed,25988.47,17903.74,Correct
CLM000538,EXP00051,28954.54,COV00051,Open,7531.77,17125.89,Correct
CLM000730,EXP00052,41369.01,COV00052,Closed,572.63,22670.59,Incorrect
