ClaimNumber,CoverageLineLimits,Type,ClaimAggLimit
CLM000731,98662.23,Comprehensive,165480.98
CLM000532,69726.14,Liability,62377.74
CLM000408,31374.52,Comprehensive,124410.96
CLM000521,29763.98,Liability,126022.01
CLM000609,63851.19,Collision,151098.38
CLM000415,77253.96,Collision,76931.08
CLM000240,70711.31,Collision,178668.21
CLM000530,59119.5,Liability,119859.79
CLM000448,80806.13,Liability,189504.51
CLM000391,19259.07,Liability,114638.04
CLM000137,42024.19,Liability,116840.85
CLM000266,55627.94,Comprehensive,68611.1
CLM000038,91037.41,Collision,121757.29
CLM000959,95481.48,Comprehensive,194491.51
CLM000350,64662.44,Comprehensive,71990.41
CLM000116,35284.35,Liability,114611.87
CLM000159,95086.94,Liability,140590.77
CLM000129,35817.25,Comprehensive,125054.84
CLM000678,39273.88,Comprehensive,109699.89
CLM000498,49176.23,Liability,78558.36
CLM000726,19975.12,Comprehensive,195517.47
CLM000510,57889.57,Collision,139828.63
CLM000089,34805.0,Collision,139564.33
CLM000004,76022.31,Liability,190088.2
CLM000206,50189.51,Liability,175888.06
CLM000770,91510.75,Liability,190691.13
CLM000095,17693.58,Comprehensive,91630.05
CLM000156,78704.36,Comprehensive,158114.79
CLM000507,89022.48,Liability,151136.36
CLM000605,87011.22,Liability,81852.26
CLM000539,15630.23,Liability,84631.71
CLM000651,66694.31,Comprehensive,101180.97
CLM000336,70916.39,Comprehensive,171629.15
CLM000331,59461.58,Collision,80812.74
CLM000094,56982.59,Liability,157458.79
CLM000973,85073.12,Comprehensive,72718.27
CLM000839,30097.79,Collision,167732.04
CLM000961,55892.22,Collision,102357.83
CLM000436,30456.96,Comprehensive,130241.73
CLM000829,12030.31,Collision,60024.8
CLM000766,70292.05,Liability,105556.36
CLM000208,20489.88,Comprehensive,64751.97
CLM000491,39383.6,Liability,149115.07
CLM000415,80495.01,Collision,163138.92
CLM000783,76333.23,Collision,169414.27
CLM000524,18926.37,Comprehensive,142922.98
CLM000988,76874.54,Liability,93090.57
CLM000037,34364.26,Liability,168536.55
CLM000347,68244.29,Liability,184500.29
CLM000032,47336.49,Liability,80193.43
CLM000790,55615.03,Collision,170443.26
CLM000362,89770.37,Collision,54613.33
CLM000880,55862.4,Comprehensive,192680.27
CLM000054,51694.02,Comprehensive,172534.78
CLM000768,11315.55,Comprehensive,154960.54
CLM000146,39553.15,Liability,68356.76
CLM000142,19449.59,Comprehensive,154153.7
CLM000367,64141.22,Liability,126537.0
CLM000187,40071.53,Collision,176491.1
